Bin,fraction of sites
0,0
1,0.146472
2,0.091675
3,0.076271
4,0.074716
5,0.073776
6,0.076469
7,0.076726
8,0.073103
9,0.072419
10,0.072192
11,0.069142
12,0.067479
13,0.063193
14,0.056748
15,0.052906
16,0.047055
17,0.045956
18,0.044085
19,0.040828
20,0.040373
21,0.038997
22,0.039571
23,0.037581
24,0.037719
25,0.037551
26,0.036165
27,0.036007
28,0.035452
29,0.035046
30,0.035076
31,0.033789
32,0.033561
33,0.033552
34,0.033205
35,0.032938
36,0.033146
37,0.034413
38,0.034007
39,0.034225
40,0.034274
41,0.033938
42,0.032661
43,0.034393
44,0.032829
45,0.034472
46,0.033423
47,0.034037
48,0.033799
49,0.034769
50,0.034967
51,0.034512
52,0.035502
53,0.035947
54,0.03568
55,0.034284
56,0.035838
57,0.036096
58,0.035601
59,0.036413
60,0.036363
61,0.035621
62,0.036135
63,0.036284
64,0.036809
65,0.036175
66,0.037195
67,0.037848
68,0.037492
69,0.03771
70,0.038224
71,0.037779
72,0.038175
73,0.038175
74,0.038353
75,0.038937
76,0.03766
77,0.038432
78,0.039571
79,0.039135
80,0.039373
81,0.039204
82,0.040125
83,0.040492
84,0.039769
85,0.040492
86,0.040501
87,0.040987
88,0.040719
89,0.042402
90,0.041066
91,0.042155
92,0.042234
93,0.042838
94,0.043452
95,0.042986
96,0.04263
97,0.044026
98,0.043689
99,0.043471
100,0.043254
101,0.045501
102,0.044966
103,0.045352
104,0.045234
105,0.04558
106,0.046828
107,0.047333
108,0.046481
109,0.047184
110,0.047451
111,0.047511
112,0.048679
113,0.047283
114,0.048313
115,0.048174
116,0.04853
117,0.050124
118,0.048689
119,0.050025
120,0.051896
121,0.050837
122,0.050055
123,0.051995
124,0.052144
125,0.051976
126,0.053837
127,0.052679
128,0.053461
129,0.053659
130,0.052877
131,0.054678
132,0.055659
133,0.057391
134,0.056906
135,0.056767
136,0.058718
137,0.059391
138,0.059223
139,0.057995
140,0.061163
141,0.060906
142,0.062014
143,0.064381
144,0.064727
145,0.065242
146,0.068123
147,0.065826
148,0.06738
149,0.068133
150,0.069697
151,0.070291
152,0.071657
153,0.072608
154,0.074508
155,0.077072
156,0.077617
157,0.077617
158,0.077597
159,0.080686
160,0.080547
161,0.081389
162,0.084478
163,0.084993
164,0.086082
165,0.084834
166,0.087101
167,0.085478
168,0.087973
169,0.09016
170,0.088072
171,0.086893
172,0.089408
173,0.090141
174,0.089378
175,0.089784
176,0.089883
177,0.090566
178,0.089636
179,0.09025
180,0.091596
181,0.090834
182,0.089745
183,0.089844
184,0.090705
185,0.088893
186,0.088339
187,0.088685
188,0.088408
189,0.08624
190,0.085022
191,0.085884
192,0.086181
193,0.084953
194,0.083755
195,0.081102
196,0.082458
197,0.083725
198,0.08226
199,0.079389
200,0.078815
201,0.078092
202,0.080092
203,0.079013
204,0.078221
205,0.0773
206,0.078053
207,0.076696
208,0.076211
209,0.073944
210,0.074558
211,0.074192
212,0.07339
213,0.071509
214,0.072172
215,0.071558
216,0.071231
217,0.07139
218,0.07042
219,0.069439
220,0.068657
221,0.068578
222,0.068657
223,0.068915
224,0.066766
225,0.066727
226,0.066559
227,0.065272
228,0.064747
229,0.065846
230,0.063975
231,0.064381
232,0.063985
233,0.065074
234,0.064598
235,0.062955
236,0.063381
237,0.063806
238,0.063262
239,0.064103
240,0.062757
241,0.062519
242,0.062064
243,0.061549
244,0.060826
245,0.060351
246,0.059609
247,0.060836
248,0.061777
249,0.061965
250,0.060846
251,0.061163
252,0.059331
253,0.059688
254,0.059064
255,0.061341
256,0.060767
257,0.060015
258,0.060351
259,0.061193
260,0.058955
261,0.061331
262,0.060351
263,0.060599
264,0.058836
265,0.060094
266,0.058549
267,0.059124
268,0.058787
269,0.058183
270,0.059173
271,0.0595
272,0.059975
273,0.058292
274,0.057817
275,0.058401
276,0.057866
277,0.05745
278,0.057381
279,0.056837
280,0.058817
281,0.058658
282,0.057589
283,0.058213
284,0.05851
285,0.059341
286,0.058233
287,0.056787
288,0.057332
289,0.056807
290,0.057599
291,0.057371
292,0.059034
293,0.057906
294,0.056451
295,0.058906
296,0.057995
297,0.057282
298,0.056916
299,0.056886
300,0.057916
301,0.056876
302,0.056649
303,0.057916
304,0.056183
305,0.057064
306,0.056599
307,0.056421
308,0.056035
309,0.055916
310,0.057371
311,0.057926
312,0.055718
313,0.056144
314,0.056946
315,0.056183
316,0.056757
317,0.056688
318,0.056272
319,0.059094
320,0.05754
321,0.056866
322,0.057134
323,0.058292
324,0.05653
325,0.056698
326,0.056896
327,0.05747
328,0.058648
329,0.058163
330,0.058153
331,0.05844
332,0.057728
333,0.057173
334,0.058599
335,0.059421
336,0.058252
337,0.058421
338,0.059589
339,0.057807
340,0.055926
341,0.057955
342,0.057549
343,0.058015
344,0.058431
345,0.059411
346,0.057005
347,0.057688
348,0.057688
349,0.058629
350,0.057609
351,0.059916
352,0.058361
353,0.059371
354,0.0585
355,0.058153
356,0.058431
357,0.058015
358,0.058797
359,0.059351
360,0.059074
361,0.057985
362,0.057906
363,0.058698
364,0.056975
365,0.057856
366,0.05849
367,0.060163
368,0.057945
369,0.060609
370,0.059767
371,0.059232
372,0.059074
373,0.060391
374,0.059133
375,0.058292
376,0.05847
377,0.059173
378,0.059589
379,0.059361
380,0.059341
381,0.057827
382,0.05952
383,0.060678
384,0.058945
385,0.060955
386,0.059242
387,0.058163
388,0.058975
389,0.060302
390,0.059054
391,0.060925
392,0.059589
393,0.060064
394,0.057757
395,0.06048
396,0.060351
397,0.060648
398,0.061094
399,0.060698
400,0.059856
401,0.060321
402,0.060123
403,0.059579
404,0.059767
405,0.059015
406,0.059737
407,0.060569
408,0.061193
409,0.061549
410,0.06143
411,0.059985
412,0.060886
413,0.060915
414,0.061183
415,0.060955
416,0.060529
417,0.061272
418,0.061074
419,0.060826
420,0.061143
421,0.060678
422,0.060965
423,0.062381
424,0.061509
425,0.0624
426,0.061341
427,0.060816
428,0.06147
429,0.060856
430,0.062074
431,0.062034
432,0.062074
433,0.061707
434,0.063519
435,0.06145
436,0.062331
437,0.063539
438,0.062094
439,0.062935
440,0.062737
441,0.064232
442,0.063143
443,0.064192
444,0.064628
445,0.064093
446,0.063608
447,0.063222
448,0.06546
449,0.063935
450,0.064519
451,0.064381
452,0.063519
453,0.064549
454,0.065638
455,0.065618
456,0.065034
457,0.065915
458,0.066608
459,0.068311
460,0.065242
461,0.066004
462,0.066202
463,0.066242
464,0.065885
465,0.066539
466,0.066717
467,0.067004
468,0.067568
469,0.068944
470,0.066321
471,0.06646
472,0.0674
473,0.067925
474,0.067103
475,0.068479
476,0.068539
477,0.07042
478,0.068172
479,0.069331
480,0.069548
481,0.0684
482,0.069915
483,0.067915
484,0.068271
485,0.070123
486,0.071241
487,0.069172
488,0.071449
489,0.070756
490,0.070954
491,0.070806
492,0.070449
493,0.071855
494,0.071093
495,0.072984
496,0.071509
497,0.074786
498,0.074647
499,0.072924
500,0.072647
501,0.069954
502,0.069826
503,0.070786
504,0.069865
505,0.072182
506,0.071538
507,0.072231
508,0.072479
509,0.072627
510,0.072924
511,0.073994
512,0.074023
513,0.073538
514,0.073043
515,0.072865
516,0.073607
517,0.074904
518,0.072974
519,0.072509
520,0.074974
521,0.07433
522,0.073904
523,0.075855
524,0.075904
525,0.07637
526,0.078191
527,0.075657
528,0.076667
529,0.076805
530,0.075696
531,0.076924
532,0.077973
533,0.077092
534,0.078656
535,0.078023
536,0.079567
537,0.077963
538,0.078924
539,0.079013
540,0.079102
541,0.081953
542,0.080092
543,0.082072
544,0.082131
545,0.082369
546,0.083191
547,0.082933
548,0.083547
549,0.082785
550,0.084547
551,0.082785
552,0.084171
553,0.08427
554,0.084072
555,0.085418
556,0.085983
557,0.08523
558,0.086309
559,0.086161
560,0.087943
561,0.087606
562,0.088151
563,0.087953
564,0.088774
565,0.087547
566,0.089646
567,0.090527
568,0.091299
569,0.091329
570,0.091863
571,0.092556
572,0.091952
573,0.093299
574,0.094081
575,0.092942
576,0.095853
577,0.094576
578,0.095507
579,0.095417
580,0.096417
581,0.096932
582,0.099288
583,0.098962
584,0.1001
585,0.097239
586,0.100724
587,0.101615
588,0.101922
589,0.103308
590,0.10413
591,0.103882
592,0.105882
593,0.107357
594,0.108367
595,0.108238
596,0.108891
597,0.108733
598,0.110971
599,0.111505
600,0.110862
601,0.110584
602,0.114228
603,0.114742
604,0.113277
605,0.113218
606,0.116693
607,0.118089
608,0.11898
609,0.119504
610,0.119623
611,0.122247
612,0.124336
613,0.123059
614,0.124979
615,0.128306
616,0.127385
617,0.130167
618,0.130711
619,0.12984
620,0.132879
621,0.133503
622,0.136077
623,0.134028
624,0.138117
625,0.140235
626,0.142097
627,0.143413
628,0.142275
629,0.147116
630,0.148304
631,0.148452
632,0.15167
633,0.153789
634,0.15262
635,0.157244
636,0.159244
637,0.160036
638,0.165778
639,0.165372
640,0.167797
641,0.169708
642,0.172242
643,0.17344
644,0.17542
645,0.177697
646,0.179964
647,0.183519
648,0.184984
649,0.186182
650,0.189568
651,0.191033
652,0.195993
653,0.199626
654,0.200458
655,0.200775
656,0.203943
657,0.205774
658,0.210457
659,0.21209
660,0.215219
661,0.215763
662,0.218872
663,0.220713
664,0.222674
665,0.229505
666,0.225564
667,0.231287
668,0.234979
669,0.236286
670,0.239217
671,0.241167
672,0.243464
673,0.247256
674,0.249958
675,0.254869
676,0.254948
677,0.256542
678,0.259116
679,0.262274
680,0.261868
681,0.269967
682,0.270699
683,0.271986
684,0.27358
685,0.277619
686,0.277936
687,0.279085
688,0.28155
689,0.283401
690,0.286064
691,0.288915
692,0.28844
693,0.293004
694,0.291539
695,0.295261
696,0.295024
697,0.296212
698,0.298004
699,0.300182
700,0.303459
701,0.299815
702,0.301924
703,0.305825
704,0.306656
705,0.305864
706,0.306825
707,0.306973
708,0.307082
709,0.309706
710,0.310181
711,0.311616
712,0.309735
713,0.309725
714,0.310418
715,0.308735
716,0.309805
717,0.312092
718,0.311616
719,0.31125
720,0.312359
721,0.308666
722,0.310389
723,0.306132
724,0.30932
725,0.307023
726,0.30132
727,0.306468
728,0.304488
729,0.300736
730,0.302637
731,0.298677
732,0.295578
733,0.295707
734,0.291965
735,0.294747
736,0.291351
737,0.286569
738,0.28647
739,0.287569
740,0.285787
741,0.284292
742,0.280253
743,0.280817
744,0.276352
745,0.273907
746,0.271471
747,0.269036
748,0.263185
749,0.263007
750,0.260245
751,0.257819
752,0.253275
753,0.253829
754,0.253532
755,0.250018
756,0.246533
757,0.24187
758,0.242296
759,0.239128
760,0.231584
761,0.233999
762,0.227772
763,0.228861
764,0.226485
765,0.220773
766,0.220129
767,0.2181
768,0.212952
769,0.209893
770,0.209041
771,0.207071
772,0.203368
773,0.200854
774,0.199408
775,0.19433
776,0.192439
777,0.189587
778,0.188152
779,0.186796
780,0.181489
781,0.179192
782,0.177153
783,0.17648
784,0.169757
785,0.168124
786,0.167768
787,0.164075
788,0.162402
789,0.158996
790,0.155293
791,0.155115
792,0.151145
793,0.150522
794,0.144443
795,0.146235
796,0.143285
797,0.140661
798,0.137988
799,0.135859
800,0.13183
801,0.132167
802,0.128325
803,0.127227
804,0.125761
805,0.124563
806,0.122663
807,0.120118
808,0.119782
809,0.113327
810,0.117495
811,0.113406
812,0.111337
813,0.110396
814,0.107456
815,0.105446
816,0.104516
817,0.101605
818,0.102377
819,0.099269
820,0.095903
821,0.09617
822,0.095794
823,0.09518
824,0.094972
825,0.092239
826,0.089893
827,0.0882
828,0.085626
829,0.086161
830,0.084022
831,0.083616
832,0.08324
833,0.081686
834,0.079062
835,0.079597
836,0.078458
837,0.075449
838,0.075686
839,0.075112
840,0.073023
841,0.071736
842,0.071281
843,0.070519
844,0.069034
845,0.067836
846,0.066925
847,0.068479
848,0.066113
849,0.064717
850,0.064282
851,0.063569
852,0.062747
853,0.060737
854,0.061549
855,0.059718
856,0.05946
857,0.058421
858,0.057846
859,0.058539
860,0.057688
861,0.054975
862,0.056678
863,0.055837
864,0.055154
865,0.055084
866,0.053421
867,0.053362
868,0.052302
869,0.052718
870,0.050639
871,0.050847
872,0.050243
873,0.050025
874,0.049253
875,0.048362
876,0.046511
877,0.048728
878,0.047828
879,0.046333
880,0.046996
881,0.04654
882,0.044966
883,0.045164
884,0.045739
885,0.045283
886,0.043778
887,0.043818
888,0.04359
889,0.042897
890,0.042907
891,0.042491
892,0.040947
893,0.041521
894,0.041957
895,0.041125
896,0.040987
897,0.03965
898,0.040591
899,0.040244
900,0.038205
901,0.039977
902,0.038214
903,0.038769
904,0.036927
905,0.03869
906,0.03869
907,0.038412
908,0.037719
909,0.036621
910,0.036007
911,0.03571
912,0.036205
913,0.035809
914,0.036274
915,0.0357
916,0.035324
917,0.035106
918,0.033977
919,0.034235
920,0.033611
921,0.033651
922,0.033383
923,0.034185
924,0.032611
925,0.033146
926,0.031888
927,0.033522
928,0.032373
929,0.031968
930,0.031938
931,0.032047
932,0.031611
933,0.030779
934,0.031334
935,0.031284
936,0.031294
937,0.031373
938,0.030423
939,0.029423
940,0.02975
941,0.030463
942,0.029572
943,0.0307
944,0.029304
945,0.029958
946,0.028265
947,0.028552
948,0.029285
949,0.027958
950,0.028681
951,0.028007
952,0.028087
953,0.029007
954,0.027899
955,0.027968
956,0.027384
957,0.026938
958,0.02675
959,0.027918
960,0.027413
961,0.025523
962,0.026087
963,0.025305
964,0.026552
965,0.026146
966,0.026225
967,0.025978
968,0.026245
969,0.025196
970,0.025087
971,0.025028
972,0.024899
973,0.026027
974,0.024483
975,0.025136
976,0.025681
977,0.024275
978,0.023859
979,0.025166
980,0.024453
981,0.023602
982,0.023661
983,0.023869
984,0.0238
985,0.024325
986,0.023335
987,0.023196
988,0.023622
989,0.023008
990,0.02379
991,0.023473
992,0.02278
993,0.02377
994,0.022483
995,0.022305
996,0.022701
997,0.022097
998,0.021671
999,0.021285
1000,0.021077
1001,0.021394
1002,0.021355
1003,0.021067
1004,0.021315
1005,0.021543
1006,0.021117
1007,0.020533
1008,0.01986
1009,0.020038
1010,0.020533
1011,0.020671
1012,0.020018
1013,0.020077
1014,0.020384
1015,0.01982
1016,0.019543
1017,0.019959
1018,0.019771
1019,0.019533
1020,0.019236
1021,0.019117
1022,0.018701
1023,0.019959
1024,0.018998
1025,0.019157
1026,0.019206
1027,0.019246
1028,0.019048
1029,0.018949
1030,0.01884
1031,0.018286
1032,0.018484
1033,0.019117
1034,0.018078
1035,0.018365
1036,0.018543
