Bin,fraction of sites
1037,0.018553
1038,0.018771
1039,0.018256
1040,0.017721
1041,0.017979
1042,0.017503
1043,0.017701
1044,0.017226
1045,0.017969
1046,0.017197
1047,0.017117
1048,0.017167
1049,0.01681
1050,0.016939
1051,0.017692
1052,0.017216
1053,0.017157
1054,0.01683
1055,0.016306
1056,0.016018
1057,0.016484
1058,0.016325
1059,0.016117
1060,0.016632
1061,0.016711
1062,0.016246
1063,0.016286
1064,0.016761
1065,0.01687
1066,0.016682
1067,0.016593
1068,0.015989
1069,0.015167
1070,0.015929
1071,0.015355
1072,0.015236
1073,0.015771
1074,0.015721
1075,0.015939
1076,0.015018
1077,0.015949
1078,0.015979
1079,0.015424
1080,0.015741
1081,0.014761
1082,0.01583
1083,0.015197
1084,0.015286
1085,0.014771
1086,0.014217
1087,0.014177
1088,0.015098
1089,0.01488
1090,0.015207
1091,0.01489
1092,0.014444
1093,0.014286
1094,0.015177
1095,0.014811
1096,0.014009
1097,0.0139
1098,0.013821
1099,0.014632
1100,0.014256
1101,0.013989
1102,0.013811
1103,0.014365
1104,0.013553
1105,0.014266
1106,0.013682
1107,0.013583
1108,0.01386
1109,0.01383
1110,0.01385
1111,0.013217
1112,0.014088
1113,0.013989
1114,0.013959
1115,0.013058
1116,0.013623
1117,0.013157
1118,0.013296
1119,0.013692
1120,0.013405
1121,0.013345
1122,0.01392
1123,0.013088
1124,0.013692
1125,0.012771
1126,0.012583
1127,0.012553
1128,0.012949
1129,0.013118
1130,0.013009
1131,0.012702
1132,0.012415
1133,0.013167
1134,0.012484
1135,0.012415
1136,0.0129
1137,0.012712
1138,0.012454
1139,0.012217
1140,0.01194
1141,0.012108
1142,0.011841
1143,0.011652
1144,0.011484
1145,0.012751
1146,0.012147
1147,0.012167
1148,0.011692
1149,0.012058
1150,0.011801
1151,0.012108
1152,0.011682
1153,0.01188
1154,0.01185
1155,0.012108
1156,0.011751
1157,0.011484
1158,0.011504
1159,0.011177
1160,0.011296
1161,0.010969
1162,0.011108
1163,0.012147
1164,0.011544
1165,0.011454
1166,0.011682
1167,0.011553
1168,0.011375
1169,0.011771
1170,0.011068
1171,0.011247
1172,0.011098
1173,0.011118
1174,0.011078
1175,0.010633
1176,0.010534
1177,0.010781
1178,0.010583
1179,0.010534
1180,0.010435
1181,0.010791
1182,0.011187
1183,0.011009
1184,0.010692
1185,0.011108
1186,0.011237
1187,0.010484
1188,0.01091
1189,0.010801
1190,0.010514
1191,0.011068
1192,0.010524
1193,0.010148
1194,0.010118
1195,0.010177
1196,0.010732
1197,0.010217
1198,0.010227
1199,0.010455
1200,0.010098
1201,0.009752
1202,0.009821
1203,0.009692
1204,0.009138
1205,0.009445
1206,0.00988
1207,0.010138
1208,0.009474
1209,0.009375
1210,0.009841
1211,0.009474
1212,0.009524
1213,0.009663
1214,0.009524
1215,0.009742
1216,0.009168
1217,0.00892
1218,0.010108
1219,0.009237
1220,0.009187
1221,0.009168
1222,0.009118
1223,0.009375
1224,0.009148
1225,0.009029
1226,0.008999
1227,0.009098
1228,0.008841
1229,0.009158
1230,0.00895
1231,0.00891
1232,0.008762
1233,0.008385
1234,0.008455
1235,0.008781
1236,0.008425
1237,0.008356
1238,0.00798
1239,0.008405
1240,0.008455
1241,0.008871
1242,0.008296
1243,0.008118
1244,0.008583
1245,0.007791
1246,0.00897
1247,0.008286
1248,0.008277
1249,0.008405
1250,0.008059
1251,0.008336
1252,0.008336
1253,0.008019
1254,0.008168
1255,0.008336
1256,0.008088
1257,0.008178
1258,0.008009
1259,0.007851
1260,0.00794
1261,0.007445
1262,0.00792
1263,0.00795
1264,0.007682
1265,0.007762
1266,0.007494
1267,0.007653
1268,0.007732
1269,0.008079
1270,0.007742
1271,0.008336
1272,0.007811
1273,0.0079
1274,0.007722
1275,0.007286
1276,0.007524
1277,0.007514
1278,0.007356
1279,0.007395
1280,0.007366
1281,0.007475
1282,0.007405
1283,0.007663
1284,0.007663
1285,0.007059
1286,0.007534
1287,0.007534
1288,0.007296
1289,0.006801
1290,0.007296
1291,0.007385
1292,0.00694
1293,0.007108
1294,0.007039
1295,0.007148
1296,0.007227
1297,0.007049
1298,0.006613
1299,0.007574
1300,0.007029
1301,0.007128
1302,0.006574
1303,0.006841
1304,0.006811
1305,0.006989
1306,0.006989
1307,0.006633
1308,0.006673
1309,0.006643
1310,0.006544
1311,0.006989
1312,0.007197
1313,0.006702
1314,0.007088
1315,0.006772
1316,0.006643
1317,0.006702
1318,0.006395
1319,0.006168
1320,0.006475
1321,0.006217
1322,0.006475
1323,0.006782
1324,0.006544
1325,0.006584
1326,0.005831
1327,0.006306
1328,0.006188
1329,0.006217
1330,0.006019
1331,0.006138
1332,0.006247
1333,0.006098
1334,0.00595
1335,0.006108
1336,0.006435
1337,0.006217
1338,0.006039
1339,0.005752
1340,0.005801
1341,0.006633
1342,0.005455
1343,0.005485
1344,0.005782
1345,0.0059
1346,0.006079
1347,0.005821
1348,0.005366
1349,0.0059
1350,0.005673
1351,0.005534
1352,0.005762
1353,0.005683
1354,0.005435
1355,0.005514
1356,0.005693
1357,0.005217
1358,0.006029
1359,0.006277
1360,0.006188
1361,0.005544
1362,0.005653
1363,0.006138
1364,0.005861
1365,0.005306
1366,0.005613
1367,0.005712
1368,0.005475
1369,0.005485
1370,0.005475
1371,0.005198
1372,0.005396
1373,0.005881
1374,0.005524
1375,0.005247
1376,0.005841
1377,0.005366
1378,0.005643
1379,0.005693
1380,0.005178
1381,0.005504
1382,0.005415
1383,0.005089
1384,0.00498
1385,0.005504
1386,0.005316
1387,0.005267
1388,0.005069
1389,0.005207
1390,0.005168
1391,0.005366
1392,0.004851
1393,0.005019
1394,0.004792
1395,0.005168
1396,0.004881
1397,0.005316
1398,0.005
1399,0.005475
1400,0.004871
1401,0.00494
1402,0.004752
1403,0.005188
1404,0.005198
1405,0.00492
1406,0.005039
1407,0.00491
1408,0.005
1409,0.005306
1410,0.004881
1411,0.005247
1412,0.004722
1413,0.005099
1414,0.004643
1415,0.005108
1416,0.005019
1417,0.005079
1418,0.004782
1419,0.005237
1420,0.005059
1421,0.004841
1422,0.005029
1423,0.00499
1424,0.005603
1425,0.004871
1426,0.004712
1427,0.004752
1428,0.004742
1429,0.004623
1430,0.004703
1431,0.004851
1432,0.00492
1433,0.004782
1434,0.004475
1435,0.004356
1436,0.005009
1437,0.004792
1438,0.004485
1439,0.004564
1440,0.004227
1441,0.004574
1442,0.004802
1443,0.004514
1444,0.004475
1445,0.004703
1446,0.004663
1447,0.004871
1448,0.00499
1449,0.00493
1450,0.004584
1451,0.004505
1452,0.004455
1453,0.004742
1454,0.004316
1455,0.004881
1456,0.004495
1457,0.004881
1458,0.004524
1459,0.004613
1460,0.004604
1461,0.004564
1462,0.004386
1463,0.004574
1464,0.004514
1465,0.004465
1466,0.004435
1467,0.004514
1468,0.004445
1469,0.004505
1470,0.004069
1471,0.004336
1472,0.004356
1473,0.00399
1474,0.004188
1475,0.004128
1476,0.00395
1477,0.004079
1478,0.004168
1479,0.004465
1480,0.004069
1481,0.004584
1482,0.004524
1483,0.004346
1484,0.004118
1485,0.004208
1486,0.004217
1487,0.004336
1488,0.004297
1489,0.003851
1490,0.004257
1491,0.00398
1492,0.00398
1493,0.003792
1494,0.00399
1495,0.004297
1496,0.004277
1497,0.003851
1498,0.004217
1499,0.003831
1500,0.003871
1501,0.003534
1502,0.004158
1503,0.00396
1504,0.003871
1505,0.003841
1506,0.004336
1507,0.004019
1508,0.003911
1509,0.004128
1510,0.003891
1511,0.003782
1512,0.003584
1513,0.003841
1514,0.003722
1515,0.003762
1516,0.003653
1517,0.00395
1518,0.00394
1519,0.004019
1520,0.003703
1521,0.004099
1522,0.003802
1523,0.003673
1524,0.003663
1525,0.003683
1526,0.003762
1527,0.003623
1528,0.003584
1529,0.003762
1530,0.003633
1531,0.003465
1532,0.003891
1533,0.003604
1534,0.00394
1535,0.00398
1536,0.003267
1537,0.003782
1538,0.003614
1539,0.004277
1540,0.003326
1541,0.003307
1542,0.003257
1543,0.003673
1544,0.003544
1545,0.003683
1546,0.003485
1547,0.003178
1548,0.003247
1549,0.003257
1550,0.003554
1551,0.003089
1552,0.003128
1553,0.003524
1554,0.003396
1555,0.003604
1556,0.003346
1557,0.003099
1558,0.003346
1559,0.003554
1560,0.003435
1561,0.003376
1562,0.003445
1563,0.003495
1564,0.003445
1565,0.003406
1566,0.003683
1567,0.003148
1568,0.003317
1569,0.003643
1570,0.003346
1571,0.003128
1572,0.003178
1573,0.003029
1574,0.003475
1575,0.003198
1576,0.003455
1577,0.003277
1578,0.003218
1579,0.002762
1580,0.003336
1581,0.00295
1582,0.003267
1583,0.003119
1584,0.003416
1585,0.00295
1586,0.002881
1587,0.003208
1588,0.003297
1589,0.003227
1590,0.002792
1591,0.00294
1592,0.003029
1593,0.002831
1594,0.003198
1595,0.00297
1596,0.003158
1597,0.003128
1598,0.002624
1599,0.00299
1600,0.00298
1601,0.002921
1602,0.003089
1603,0.002782
1604,0.002851
1605,0.002851
1606,0.003069
1607,0.002505
1608,0.002673
1609,0.002851
1610,0.002851
1611,0.002742
1612,0.00302
1613,0.002505
1614,0.002673
1615,0.002881
1616,0.002554
1617,0.002653
1618,0.002544
1619,0.00296
1620,0.002822
1621,0.002723
1622,0.002782
1623,0.002732
1624,0.00293
1625,0.002673
1626,0.002534
1627,0.002604
1628,0.002604
1629,0.002703
1630,0.002812
1631,0.003
1632,0.002614
1633,0.002574
1634,0.002445
1635,0.002633
1636,0.002643
1637,0.002554
1638,0.002881
1639,0.002525
1640,0.002525
1641,0.002772
1642,0.002396
1643,0.002554
1644,0.002713
1645,0.002871
1646,0.002614
1647,0.002663
1648,0.00294
1649,0.002742
1650,0.002396
1651,0.002495
1652,0.002376
1653,0.002554
1654,0.002554
1655,0.002534
1656,0.002435
1657,0.002465
1658,0.002376
1659,0.002307
1660,0.002257
1661,0.002406
1662,0.002465
1663,0.002257
1664,0.002495
1665,0.002247
1666,0.002544
1667,0.002356
1668,0.002386
1669,0.002861
1670,0.002624
1671,0.002386
1672,0.002406
1673,0.002515
1674,0.002673
1675,0.002742
1676,0.002485
1677,0.002435
1678,0.002584
1679,0.002336
1680,0.002554
1681,0.002188
1682,0.002257
1683,0.002059
1684,0.002109
1685,0.002188
1686,0.002089
1687,0.002
1688,0.002079
1689,0.002346
1690,0.002188
1691,0.00197
1692,0.00203
1693,0.002059
1694,0.002277
1695,0.002148
1696,0.002287
1697,0.002228
1698,0.002346
1699,0.00195
1700,0.002208
1701,0.002138
1702,0.002287
1703,0.002247
1704,0.002168
1705,0.002119
1706,0.002049
1707,0.002099
1708,0.00199
1709,0.001861
1710,0.002099
1711,0.001931
1712,0.00197
1713,0.002307
1714,0.002188
1715,0.00201
1716,0.001782
1717,0.002178
1718,0.002039
1719,0.002
1720,0.002109
1721,0.002168
1722,0.001752
1723,0.002158
1724,0.002119
1725,0.002119
1726,0.001921
1727,0.002188
1728,0.001891
1729,0.00195
1730,0.001851
1731,0.00194
1732,0.001703
1733,0.002148
1734,0.002079
1735,0.00194
1736,0.00195
1737,0.001851
1738,0.001911
1739,0.001822
1740,0.001762
1741,0.00199
1742,0.002089
1743,0.00203
1744,0.001841
1745,0.001782
1746,0.001772
1747,0.00199
1748,0.00201
1749,0.00199
1750,0.001782
1751,0.00203
1752,0.00197
1753,0.002148
1754,0.001822
1755,0.001911
1756,0.002119
1757,0.001792
1758,0.001861
1759,0.00196
1760,0.002237
1761,0.001881
1762,0.001683
1763,0.001752
1764,0.001861
1765,0.001921
1766,0.00197
1767,0.001772
1768,0.00198
1769,0.001693
1770,0.001713
1771,0.001931
1772,0.002069
1773,0.001643
1774,0.001802
1775,0.001574
1776,0.001693
1777,0.001673
1778,0.001683
1779,0.002079
1780,0.001861
1781,0.001891
1782,0.001634
1783,0.002
1784,0.001673
1785,0.001762
1786,0.001584
1787,0.001653
1788,0.001515
1789,0.001832
1790,0.001742
1791,0.001891
1792,0.001851
1793,0.001693
1794,0.001772
1795,0.001792
1796,0.001752
1797,0.001881
1798,0.001584
1799,0.001723
1800,0.001812
1801,0.001693
1802,0.00198
1803,0.001723
1804,0.001812
1805,0.001554
1806,0.001733
1807,0.001624
1808,0.001594
1809,0.001693
1810,0.001693
1811,0.001653
1812,0.001544
1813,0.001624
1814,0.001812
1815,0.001535
1816,0.001822
1817,0.001782
1818,0.001891
1819,0.001643
1820,0.001723
1821,0.001802
1822,0.001703
1823,0.001495
1824,0.001535
1825,0.001653
1826,0.001822
1827,0.001643
1828,0.001544
1829,0.001634
1830,0.001703
1831,0.001495
1832,0.001614
1833,0.001535
1834,0.001653
1835,0.001703
1836,0.001752
1837,0.001683
1838,0.001683
1839,0.001614
1840,0.001643
1841,0.001624
1842,0.001544
1843,0.001386
1844,0.001663
1845,0.001544
1846,0.001465
1847,0.001574
1848,0.001475
1849,0.001782
1850,0.001742
1851,0.001772
1852,0.001475
1853,0.001386
1854,0.001604
1855,0.001505
1856,0.001376
1857,0.001703
1858,0.001366
1859,0.001742
1860,0.001683
1861,0.001495
1862,0.001703
1863,0.001327
1864,0.001554
1865,0.001634
1866,0.001406
1867,0.001416
1868,0.001535
1869,0.001574
1870,0.001594
1871,0.001634
1872,0.001624
1873,0.001495
1874,0.001584
1875,0.001366
1876,0.001495
1877,0.001584
1878,0.001426
1879,0.001445
1880,0.001495
1881,0.001475
1882,0.001445
1883,0.001535
1884,0.001614
1885,0.001396
1886,0.001624
1887,0.001445
1888,0.001604
1889,0.001594
1890,0.001238
1891,0.001515
1892,0.001525
1893,0.001426
1894,0.001416
1895,0.001554
1896,0.001465
1897,0.001287
1898,0.001584
1899,0.001554
1900,0.001386
1901,0.001366
1902,0.001317
1903,0.001337
1904,0.001525
1905,0.001416
1906,0.001337
1907,0.001416
1908,0.001297
1909,0.001445
1910,0.001277
1911,0.001643
1912,0.001624
1913,0.001505
1914,0.001505
1915,0.001277
1916,0.001287
1917,0.001297
1918,0.001386
1919,0.001475
1920,0.001426
1921,0.001327
1922,0.001317
1923,0.001554
1924,0.001574
1925,0.001366
1926,0.001485
1927,0.001436
1928,0.001465
1929,0.001148
1930,0.001445
1931,0.001426
1932,0.001277
1933,0.001594
1934,0.001366
1935,0.001465
1936,0.001604
1937,0.001505
1938,0.001287
1939,0.001396
1940,0.001247
1941,0.001386
1942,0.001168
1943,0.001505
1944,0.001297
1945,0.001366
1946,0.001317
1947,0.001406
1948,0.001277
1949,0.001455
1950,0.001307
1951,0.001366
1952,0.001287
1953,0.001505
1954,0.001099
1955,0.001356
1956,0.001475
1957,0.001297
1958,0.001346
1959,0.001406
1960,0.001356
1961,0.001139
1962,0.001287
1963,0.001238
1964,0.001218
1965,0.001356
1966,0.001515
1967,0.001238
1968,0.001307
1969,0.001346
1970,0.001267
1971,0.001416
1972,0.001386
1973,0.001277
1974,0.001297
1975,0.001139
1976,0.001346
1977,0.001267
1978,0.001218
1979,0.001297
1980,0.001297
1981,0.001049
1982,0.001416
1983,0.001277
1984,0.001148
1985,0.001277
1986,0.001139
1987,0.001178
1988,0.001297
1989,0.001307
1990,0.001188
1991,0.001356
1992,0.001297
1993,0.001287
1994,0.001445
1995,0.001247
1996,0.001208
1997,0.001386
1998,0.001297
1999,0.001228
2000,0.000891
2001,1.094904