"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Pain2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","densityBlades","popChk"
"162","SL18-UCONN-164",162,"2019","164","GOM","164","5_30_2019",124,NA,"SL18-OI-2-FG2","OI","SL18-LL-9-MG3","LL","SL18-OI-2-F2 / SL18-LL-9-M3","1",1,"1","TBD","5",1,0.12,0.8,0.15,13.69,0.02,20,"ES"
"164","SL18-UCONN-166",164,"2019","166","GOM","166","5_29_2019",123,NA,"SL18-OI-2-FG2","OI","SL18-SF-17-MG2","SF","SL18-OI-2-F2 / SL18-SF-17-M2","2",1,"2","TBD","1",1,0.13,0.89,0.146067416,9.05,0.01,0,"ES"
"165","SL18-UCONN-167",165,"2019","167","GOM","167","5_29_2019",123,NA,"SL18-OI-2-FG3","OI","SA18-CB-4-MG1","CB","SL18-OI-2-F3 / SA18-CB-4-M1","1",1,"2","TBD","9",1,0.57,0.93,0.612903226,13.27,0.08,220,"ES"
"166","SL18-UCONN-168",166,"2019","168","GOM","168","5_29_2019",123,NA,"SL18-OI-2-FG3","OI","SL18-LD-10-MG1","LD","SL18-OI-2-F3 / SL18-LD-10-M1","1",1,"2","TBD","4",1,0.12,0.81,0.148148148,13.47,0.02,0,"ES"
"167","SL18-UCONN-169",167,"2019","169","GOM","169","5_29_2019",123,NA,"SL18-OI-2-FG3","OI","SL18-NL-2-MG2","NL","SL18-OI-2-F3 / SL18-NL-2-M2","2",1,"2","TBD","4",1,0.42,0.82,0.512195122,13.28,0.06,200,"ES"
"17","SL18-UCONN-17",17,"2019","17","GOM","17","5_30_2019",124,NA,"SL18-LD-1-FG1","LD","SL18-NL-2-MG2","NL","SL18-LD-1-F1 / SL18-NL-2-M2","2",1,"3","TBD","1",3,1.95,0.87,2.24137931,8.62,0.17,340,"ES"
"168","SL18-UCONN-170",168,"2019","170","GOM","170","5_29_2019",123,NA,"SL18-OI-2-FG3","OI","SL18-NL-9-MG1","NL","SL18-OI-2-F3 / SL18-NL-9-M1","2",1,"2","TBD","8",2,0.67,0.78,0.858974359,12.18,0.08,160,"ES"
"169","SL18-UCONN-171",169,"2019","171","GOM","171","5_29_2019",123,NA,"SL18-OI-2-FG3","OI","SL18-SF-15-MG1","SF","SL18-OI-2-F3 / SL18-SF-15-M1","1",1,"2","TBD","7",1,0.2,0.75,NA,NA,NA,0,"ES"
"170","SL18-UCONN-172",170,"2019","172","GOM","172","5_31_2019",125,NA,"SL18-OI-2-FG3","OI","SL18-SF-17-MG1","SF","SL18-OI-2-F3 / SL18-SF-17-M1","2",1,"4","TBD","2",3,1.74,0.92,1.891304348,9.64,0.17,0,"ES"
"171","SL18-UCONN-173",171,"2019","173","GOM","173","5_31_2019",125,NA,"SL18-OI-4-FG3","OI","SL18-SF-17-MG1","SF","SL18-OI-4-F3 / SL18-SF-17-M1","1",1,"3","TBD","9",1,0.25,0.79,0.316455696,10.01,0.03,0,"ES"
"172","SL18-UCONN-174",172,"2019","174","GOM","174","5_30_2019",124,NA,"SL18-OI-6-FG1","OI","SA18-CB-2-MG1","CB","SL18-OI-6-F1 / SA18-CB-2-M1","2",1,"1","TBD","4",2,0.57,1,0.57,12.82,0.07,60,"ES"
"173","SL18-UCONN-175",173,"2019","175","GOM","175","5_30_2019",124,NA,"SL18-OI-6-FG1","OI","SA18-CB-4-MG1","CB","SL18-OI-6-F1 / SA18-CB-4-M1","2",4,"1","TBD","4",3,2.75,0.91,3.021978022,6.92,0.19,180,"ES"
"174","SL18-UCONN-176",174,"2019","176","GOM","176","5_29_2019",123,NA,"SL18-OI-6-FG1","OI","SL18-LD-13-MG2","LD","SL18-OI-6-F1 / SL18-LD-13-M2","1",1,"2","TBD","3",2,1.58,0.65,2.430769231,9.9,0.16,180,"ES"
"175","SL18-UCONN-177",175,"2019","177","GOM","177","5_31_2019",125,NA,"SL18-OI-6-FG1","OI","SL18-LD-2-MG1","LD","SL18-OI-6-F1 / SL18-LD-2-M1","2",1,"4","TBD","1",3,2.36,0.88,2.681818182,9.83,0.23,160,"ES"
"176","SL18-UCONN-178",176,"2019","178","GOM","178","5_31_2019",125,NA,"SL18-OI-6-FG1","OI","SL18-LD-5-MG1","LD","SL18-OI-6-F1 / SL18-LD-5-M1","2",1,"3","TBD","9",3,3.76,0.97,3.87628866,4.29,0.16,260,"ES"
"18","SL18-UCONN-18",18,"2019","18","GOM","18","5_30_2019",124,NA,"SL18-LD-1-FG1","LD","SL18-OI-18-MG1","OI","SL18-LD-1-F1 / SL18-OI-18-M1","1",1,"3","TBD","1",3,1.9,0.86,2.209302326,9.74,0.18,340,"ES"
"178","SL18-UCONN-180",178,"2019","180","GOM","180","5_31_2019",125,NA,"SL18-OI-6-FG1","OI","SL18-NL-9-MG1","NL","SL18-OI-6-F1 / SL18-NL-9-M1","1",1,"4","TBD","2",2,1.73,0.76,2.276315789,10.87,0.19,120,"ES"
"179","SL18-UCONN-181",179,"2019","181","GOM","181","5_31_2019",125,NA,"SL18-OI-6-FG1","OI","SL18-SF-15-MG1","SF","SL18-OI-6-F1 / SL18-SF-15-M1","2",1,"4","TBD","3",3,2.67,0.82,3.256097561,8.81,0.24,220,"ES"
"180","SL18-UCONN-182",180,"2019","182","GOM","182","5_31_2019",125,NA,"SL18-OI-6-FG1","OI","SL18-SF-19-MG1","SF","SL18-OI-6-F1 / SL18-SF-19-M1","2",1,"4","TBD","2",3,1.47,0.84,1.75,8.22,0.12,80,"ES"
"181","SL18-UCONN-183",181,"2019","183","GOM","183","5_30_2019",124,NA,"SL18-OI-7-FG3","OI","SA18-CB-2-MG3","CB","SL18-OI-7-F3 / SA18-CB-2-M3","2",1,"3","TBD","5",3,1.67,0.75,2.226666667,9.71,0.16,260,"ES"
"182","SL18-UCONN-184",182,"2019","184","GOM","184","5_31_2019",125,NA,"SL18-OI-7-FG3","OI","SL18-LD-9-MG1","LD","SL18-OI-7-F3 / SL18-LD-9-M1","2",1,"4","TBD","4",1,0.2,0.84,0.238095238,12.84,0.03,0,"ES"
"184","SL18-UCONN-186",184,"2019","186","GOM","186","5_29_2019",123,NA,"SL18-OI-9-FG1","OI","SL18-LL-9-MG2","LL","SL18-OI-9-F1 / SL18-LL-9-M2","2",1,"2","TBD","9",3,2,0.85,2.352941176,8.49,0.17,300,"ES"
"185","SL18-UCONN-187",185,"2019","187","GOM","187","5_30_2019",124,NA,"SL18-OI-9-FG1","OI","SL18-OI-9-MG3","OI","SL18-OI-9-F1 / SL18-OI-9-M3","1",1,"1","TBD","6",1,0.44,0.83,0.530120482,10,0.04,160,"ES"
"186","SL18-UCONN-188",186,"2019","188","GOM","188","5_30_2019",124,NA,"SL18-SF-13-FG1","SF","SL18-LD-3-MG2","LD","SL18-SF-13-F1 / SL18-LD-3-M2","1",1,"3","TBD","4",1,0.12,1,0.12,12.51,0.02,0,"ES"
"187","SL18-UCONN-189",187,"2019","189","GOM","189","5_30_2019",124,NA,"SL18-SF-13-FG1","SF","SL18-LL-9-MG3","LL","SL18-SF-13-F1 / SL18-LL-9-M3","2",4,"3","TBD","4",3,2.04,0.93,2.193548387,12.02,0.25,80,"ES"
"19","SL18-UCONN-19",19,"2019","19","GOM","19","5_30_2019",124,NA,"SL18-LD-1-FG2","LD","SA18-CB-4-MG3","CB","SL18-LD-1-F2 / SA18-CB-4-M3","2",1,"3","TBD","3",3,5.14,0.77,6.675324675,8.91,0.46,180,"ES"
"188","SL18-UCONN-190",188,"2019","190","GOM","190","5_30_2019",124,NA,"SL18-SF-17-FG1","SF","SL18-LL-9-MG1","LL","SL18-SF-17-F1 / SL18-LL-9-M1","2",1,"1","TBD","9",2,1.01,0.91,1.10989011,10.27,0.1,80,"ES"
"189","SL18-UCONN-191",189,"2019","191","GOM","191","5_30_2019",124,NA,"SL18-SF-17-FG1","SF","SL18-SF-17-MG2","SF","SL18-SF-17-F1 / SL18-SF-17-M2","2",1,"1","TBD","6",1,0.1,0.855,0.116959064,10.84,0.01,0,"ES"
"190","SL18-UCONN-192",190,"2019","192","GOM","192","5_30_2019",124,NA,"SL18-SF-17-FG3","SF","SA18-CB-10-MG1","CB","SL18-SF-17-F3 / SA18-CB-10-M1","2",4,"1","TBD","1",3,4.25,0.9,4.722222222,7.46,0.32,420,"ES"
"191","SL18-UCONN-193",191,"2019","193","GOM","193","5_30_2019",124,NA,"SL18-SF-17-FG3","SF","SA18-CB-3-MG3","CB","SL18-SF-17-F3 / SA18-CB-3-M3","2",4,"1","TBD","4",3,1.97,0.83,2.373493976,8.83,0.17,20,"ES"
"192","SL18-UCONN-194",192,"2019","194","GOM","194","5_31_2019",125,NA,"SL18-SF-17-FG3","SF","SL18-LD-2-MG1","LD","SL18-SF-17-F3 / SL18-LD-2-M1","2",1,"4","TBD","6",2,1.59,0.92,1.72826087,9.29,0.15,240,"ES"
"193","SL18-UCONN-195",193,"2019","195","GOM","195","5_30_2019",124,NA,"SL18-SF-17-FG3","SF","SL18-NL-10-MG2","NL","SL18-SF-17-F3 / SL18-NL-10-M2","3",1,"1","TBD","8",2,0.55,0.95,0.578947368,10.99,0.06,160,"ES"
"194","SL18-UCONN-196",194,"2019","196","GOM","196","5_31_2019",125,NA,"SL18-SF-17-FG3","SF","SL18-NL-2-MG3","NL","SL18-SF-17-F3 / SL18-NL-2-M3","3",4,"4","TBD","4",3,2.64,0.81,3.259259259,8.47,0.22,0,"ES"
"195","SL18-UCONN-197",195,"2019","197","GOM","197","5_31_2019",125,NA,"SL18-SF-17-FG3","SF","SL18-NL-9-MG1","NL","SL18-SF-17-F3 / SL18-NL-9-M1","3",1,"4","TBD","9",3,2.75,0.89,3.08988764,8.55,0.24,260,"ES"
"196","SL18-UCONN-198",196,"2019","198","GOM","198","5_29_2019",123,NA,"SL18-SF-17-FG3","SF","SL18-OI-7-MG1","OI","SL18-SF-17-F3 / SL18-OI-7-M1","3",1,"2","TBD","9",3,2.8,0.81,3.456790123,8.35,0.23,500,"ES"
"197","SL18-UCONN-199",197,"2019","199","GOM","199","5_29_2019",123,NA,"SL18-SF-17-FG3","SF","SL18-OI-9-MG3","OI","SL18-SF-17-F3 / SL18-OI-9-M3","3",1,"2","TBD","9",3,2.88,0.8,3.6,9.16,0.26,380,"ES"
"2","SL18-UCONN-2",2,"2019","2","GOM","2","5_31_2019",125,NA,"SA18-CB-10-FG2","CB","SL18-LL-9-MG1","LL","SA18-CB-10-F2 / SL18-LL-9-M1","1",1,"4","TBD","6",3,2.16,0.86,2.511627907,9.1,0.2,100,"ES"
"20","SL18-UCONN-20",20,"2019","20","GOM","20","5_31_2019",125,NA,"SL18-LD-1-FG2","LD","SL18-SF-13-MG3","SF","SL18-LD-1-F2 / SL18-SF-13-M3","2",1,"3","TBD","6",3,2.42,0.84,2.880952381,9.16,0.22,380,"ES"
"199","SL18-UCONN-201",199,"2019","201","GOM","201","5_30_2019",124,NA,"SL18-SF-18-FG2","SF","SL18-SF-13-MG1","SF","SL18-SF-18-F2 / SL18-SF-13-M1","1",1,"3","TBD","2",1,0.2,0.69,0.289855072,12.33,0.02,0,"ES"
"21","SL18-UCONN-21",21,"2019","21","GOM","21","5_30_2019",124,NA,"SL18-LD-1-FG2","LD","SL18-SF-15-MG1","SF","SL18-LD-1-F2 / SL18-SF-15-M1","2",1,"2","TBD","6",3,3.66,0.94,3.893617021,7.28,0.27,400,"ES"
"22","SL18-UCONN-22",22,"2019","22","GOM","22","5_30_2019",124,NA,"SL18-LD-1-FG3","LD","SA18-CB-3-MG3","CB","SL18-LD-1-F3 / SA18-CB-3-M3","1",1,"1","TBD","7",1,0.25,0.75,0.333333333,10.04,0.03,0,"ES"
"23","SL18-UCONN-23",23,"2019","23","GOM","23","5_31_2019",125,NA,"SL18-LD-1-FG3","LD","SL18-NL-5-MG1","NL","SL18-LD-1-F3 / SL18-NL-5-M1","2",1,"4","TBD","7",2,0.97,0.92,1.054347826,10.08,0.1,180,"ES"
"24","SL18-UCONN-24",24,"2019","24","GOM","24","5_29_2019",123,NA,"SL18-LD-1-FG3","LD","SL18-OI-11-MG2","OI","SL18-LD-1-F3 / SL18-OI-11-M2","2",1,"2","TBD","3",3,2.65,0.84,3.154761905,11.31,0.3,300,"ES"
"25","SL18-UCONN-25",25,"2019","25","GOM","25","5_30_2019",124,NA,"SL18-LD-1-FG3","LD","SL18-OI-15-MG1","OI","SL18-LD-1-F3 / SL18-OI-15-M1","2",1,"1","TBD","6",3,1.78,0.85,2.094117647,7.79,0.14,280,"ES"
"26","SL18-UCONN-26",26,"2019","26","GOM","26","5_31_2019",125,NA,"SL18-LD-1-FG3","LD","SL18-OI-16-MG1","OI","SL18-LD-1-F3 / SL18-OI-16-M1","2",1,"4","TBD","9",3,1.3,1,1.3,8.58,0.11,140,"ES"
"27","SL18-UCONN-27",27,"2019","27","GOM","27","5_30_2019",124,NA,"SL18-LD-1-FG3","LD","SL18-OI-6-MG2","OI","SL18-LD-1-F3 / SL18-OI-6-M2","2",1,"1","TBD","6",3,1.57,0.78,2.012820513,10.01,0.16,80,"ES"
"28","SL18-UCONN-28",28,"2019","28","GOM","28","5_29_2019",123,NA,"SL18-LD-1-FG3","LD","SL18-OI-7-MG1","OI","SL18-LD-1-F3 / SL18-OI-7-M1","2",1,"2","TBD","7",3,2.21,0.94,2.35106383,8.41,0.19,460,"ES"
"29","SL18-UCONN-29",29,"2019","29","GOM","29","5_30_2019",124,NA,"SL18-LD-1-FG3","LD","SL18-OI-9-MG3","OI","SL18-LD-1-F3 / SL18-OI-9-M3","2",1,"1","TBD","7",3,2.2,0.89,2.471910112,8.96,0.2,320,"ES"
"3","SL18-UCONN-3",3,"2019","3","GOM","3","5_30_2019",124,NA,"SA18-CB-4-FG3","CB","SA18-CB-4-MG3","CB","SA18-CB-4-F3 / SA18-CB-4-M3","3",4,"1","TBD","9",3,2.68,0.96,2.791666667,8.3,0.22,160,"ES"
"30","SL18-UCONN-30",30,"2019","30","GOM","30","5_31_2019",125,NA,"SL18-LD-1-FG3","LD","SL18-NL-9-MG2","SF","SL18-LD-1-F3 / SL18-NL-9-M2","1",1,"4","TBD","8",2,1.03,0.87,1.183908046,11,0.11,60,"ES"
"31","SL18-UCONN-31",31,"2019","31","GOM","31","5_30_2019",124,NA,"SL18-LD-1-FG3","LD","SL18-OI-15-MG2","SF","SL18-LD-1-F3 / SL18-OI-15-M2","2",1,"1","TBD","1",3,2.47,0.91,2.714285714,9.87,0.24,400,"ES"
"32","SL18-UCONN-32",32,"2019","32","GOM","32","5_29_2019",123,NA,"SL18-LD-2-FG2","LD","SA18-CB-3-MG3","CB","SL18-LD-2-F2 / SA18-CB-3-M3","2",1,"2","TBD","7",3,3.01,0.89,3.382022472,7.07,0.21,220,"ES"
"33","SL18-UCONN-33",33,"2019","33","GOM","33","5_29_2019",123,NA,"SL18-LD-2-FG2","LD","SL18-LL-9-MG2","LL","SL18-LD-2-F2 / SL18-LL-9-M2","2",1,"2","TBD","1",3,2.5,0.9,2.777777778,9.49,0.24,200,"ES"
"34","SL18-UCONN-34",34,"2019","34","GOM","34","5_31_2019",125,NA,"SL18-LD-2-FG2","LD","SL18-NL-9-MG1","NL","SL18-LD-2-F2 / SL18-NL-9-M1","2",1,"3","TBD","6",2,0.43,0.71,0.605633803,9.82,0.04,20,"ES"
"35","SL18-UCONN-35",35,"2019","35","GOM","35","5_30_2019",124,NA,"SL18-LD-2-FG2","LD","SL18-SF-19-MG1","SF","SL18-LD-2-F2 / SL18-SF-19-M1","2",1,"1","TBD","3",3,1.45,0.91,1.593406593,22.72,0.33,280,"ES"
"36","SL18-UCONN-36",36,"2019","36","GOM","36","5_30_2019",124,NA,"SL18-LD-3-FG1","LD","SA18-CB-10-MG1","CB","SL18-LD-3-F1 / SA18-CB-10-M1","1",1,"3","TBD","2",1,0.97,0.82,1.182926829,12.92,0.13,20,"ES"
"37","SL18-UCONN-37",37,"2019","37","GOM","37","5_31_2019",125,NA,"SL18-LD-3-FG1","LD","SL18-NL-9-MG1","NL","SL18-LD-3-F1 / SL18-NL-9-M1","1",1,"4","TBD","4",3,1.12,0.61,1.836065574,7.57,0.08,80,"ES"
"38","SL18-UCONN-38",38,"2019","38","GOM","38","5_31_2019",125,NA,"SL18-LD-3-FG1","LD","SL18-SF-19-MG2","SF","SL18-LD-3-F1 / SL18-SF-19-M2","2",1,"4","TBD","9",2,1.47,0.91,1.615384615,15.64,0.23,140,"ES"
"39","SL18-UCONN-39",39,"2019","39","GOM","39","5_30_2019",124,NA,"SL18-LD-3-FG2","LD","SA18-CB-2-MG3","CB","SL18-LD-3-F2 / SA18-CB-2-M3","2",1,"1","TBD","4",3,2.11,0.87,2.425287356,8.43,0.18,200,"ES"
"4","SL18-UCONN-4",4,"2019","4","GOM","4","5_30_2019",124,NA,"SA18-CB-5-FG1","CB","SA18-CB-10-MG1","CB","SA18-CB-5-F1 / SA18-CB-10-M1","1",1,"1","TBD","4",1,0.39,0.83,0.469879518,8.46,0.03,0,"ES"
"40","SL18-UCONN-40",40,"2019","40","GOM","40","5_30_2019",124,NA,"SL18-LD-3-FG2","LD","SL18-LL-9-MG2","LL","SL18-LD-3-F2 / SL18-LL-9-M2","2",1,"3","TBD","5",3,3.07,0.77,3.987012987,6.12,0.19,460,"ES"
"41","SL18-UCONN-41",41,"2019","41","GOM","41","5_29_2019",123,NA,"SL18-LD-3-FG2","LD","SL18-SF-17-MG3","SF","SL18-LD-3-F2 / SL18-SF-17-M3","2",1,"2","TBD","4",2,0.95,0.85,1.117647059,10.99,0.1,40,"ES"
"42","SL18-UCONN-42",42,"2019","42","GOM","42","5_30_2019",124,NA,"SL18-LD-3-FG3","LD","SL18-SF-13-MG2","SF","SL18-LD-3-F3 / SL18-SF-13-M2","2",1,"1","TBD","4",1,0.11,0.87,0.126436782,14.29,0.02,0,"ES"
